"","Date","Year","YearDay","Ppt_mm_Tot"
"1577",2017-11-29,2017,333,0
"1578",2017-11-30,2017,334,0
"1579",2017-12-01,2017,335,0
"1580",2017-12-02,2017,336,0
"1581",2017-12-03,2017,337,0
"1582",2017-12-04,2017,338,0
"1583",2017-12-05,2017,339,0
"1584",2017-12-06,2017,340,0
"1585",2017-12-07,2017,341,0
"1586",2017-12-08,2017,342,0.1
"1587",2017-12-09,2017,343,0
"1588",2017-12-10,2017,344,0
"1589",2017-12-11,2017,345,0
"1590",2017-12-12,2017,346,0
"1591",2017-12-13,2017,347,0
"1592",2017-12-14,2017,348,0
"1593",2017-12-15,2017,349,0
"1594",2017-12-16,2017,350,0
"1595",2017-12-17,2017,351,3.5
"1596",2017-12-18,2017,352,0.2
"1597",2017-12-19,2017,353,0.2
"1598",2017-12-20,2017,354,0
"1599",2017-12-21,2017,355,0
"1600",2017-12-22,2017,356,0
"1601",2017-12-23,2017,357,0
"1602",2017-12-24,2017,358,0
"1603",2017-12-25,2017,359,0
"1604",2017-12-26,2017,360,0
"1605",2017-12-27,2017,361,0
"1606",2017-12-28,2017,362,0
"1607",2017-12-29,2017,363,0
"1608",2017-12-30,2017,364,0
"1609",2017-12-31,2017,365,0
"1610",2018-01-01,2018,1,0
"1611",2018-01-02,2018,2,0
"1612",2018-01-03,2018,3,0
"1613",2018-01-04,2018,4,0
"1614",2018-01-05,2018,5,0
"1615",2018-01-06,2018,6,0
"1616",2018-01-07,2018,7,0
"1617",2018-01-08,2018,8,0
"1618",2018-01-09,2018,9,0
"1619",2018-01-10,2018,10,0.6
"1620",2018-01-11,2018,11,0
"1621",2018-01-12,2018,12,0
"1622",2018-01-13,2018,13,0
"1623",2018-01-14,2018,14,0
"1624",2018-01-15,2018,15,0
"1625",2018-01-16,2018,16,0
"1626",2018-01-17,2018,17,0
"1627",2018-01-18,2018,18,0
"1628",2018-01-19,2018,19,0
"1629",2018-01-20,2018,20,0
"1630",2018-01-21,2018,21,0
"1631",2018-01-22,2018,22,0
"1632",2018-01-23,2018,23,0
"1633",2018-01-24,2018,24,0
"1634",2018-01-25,2018,25,0
"1635",2018-01-26,2018,26,0
"1636",2018-01-27,2018,27,0
"1637",2018-01-28,2018,28,0
"1638",2018-01-29,2018,29,0
"1639",2018-01-30,2018,30,0
"1640",2018-01-31,2018,31,0
"1641",2018-02-01,2018,32,0
"1642",2018-02-02,2018,33,0
"1643",2018-02-03,2018,34,0
"1644",2018-02-04,2018,35,0
"1645",2018-02-05,2018,36,0
"1646",2018-02-06,2018,37,0
"1647",2018-02-07,2018,38,0
"1648",2018-02-08,2018,39,0
"1649",2018-02-09,2018,40,0
"1650",2018-02-10,2018,41,0
"1651",2018-02-11,2018,42,0
"1652",2018-02-12,2018,43,0
"1653",2018-02-13,2018,44,0
"1654",2018-02-14,2018,45,0
"1655",2018-02-15,2018,46,5.1
"1656",2018-02-16,2018,47,25.7
"1657",2018-02-17,2018,48,1.1
"1658",2018-02-18,2018,49,0.6
"1659",2018-02-19,2018,50,0
"1660",2018-02-20,2018,51,0
"1661",2018-02-21,2018,52,0
"1662",2018-02-22,2018,53,0
"1663",2018-02-23,2018,54,0
"1664",2018-02-24,2018,55,0
"1665",2018-02-25,2018,56,0
"1666",2018-02-26,2018,57,0
"1667",2018-02-27,2018,58,0
"1668",2018-02-28,2018,59,0
"1669",2018-03-01,2018,60,0
"1670",2018-03-02,2018,61,0
"1671",2018-03-03,2018,62,0
"1672",2018-03-04,2018,63,0
"1673",2018-03-05,2018,64,0
"1674",2018-03-06,2018,65,0
"1675",2018-03-07,2018,66,0
"1676",2018-03-08,2018,67,0
"1677",2018-03-09,2018,68,0
"1678",2018-03-10,2018,69,0
"1679",2018-03-11,2018,70,2.4
"1680",2018-03-12,2018,71,0
"1681",2018-03-13,2018,72,0
"1682",2018-03-14,2018,73,0
"1683",2018-03-15,2018,74,0
"1684",2018-03-16,2018,75,0
"1685",2018-03-17,2018,76,0
"1686",2018-03-18,2018,77,0
"1687",2018-03-19,2018,78,0
"1688",2018-03-20,2018,79,0
"1689",2018-03-21,2018,80,0
"1690",2018-03-22,2018,81,0
"1691",2018-03-23,2018,82,0
"1692",2018-03-24,2018,83,0.1
"1693",2018-03-25,2018,84,0
"1694",2018-03-26,2018,85,0
"1695",2018-03-27,2018,86,0
"1696",2018-03-28,2018,87,0
"1697",2018-03-29,2018,88,0
"1698",2018-03-30,2018,89,0
"1699",2018-03-31,2018,90,0
"1700",2018-04-01,2018,91,0
"1701",2018-04-02,2018,92,0
"1702",2018-04-03,2018,93,0
"1703",2018-04-04,2018,94,0
"1704",2018-04-05,2018,95,0
"1705",2018-04-06,2018,96,0
"1706",2018-04-07,2018,97,0
"1707",2018-04-08,2018,98,0
"1708",2018-04-09,2018,99,0
"1709",2018-04-10,2018,100,0
"1710",2018-04-11,2018,101,0
"1711",2018-04-12,2018,102,0
"1712",2018-04-13,2018,103,0
"1713",2018-04-14,2018,104,0
"1714",2018-04-15,2018,105,0
"1715",2018-04-16,2018,106,0
"1716",2018-04-17,2018,107,0
"1717",2018-04-18,2018,108,0
"1718",2018-04-19,2018,109,0
"1719",2018-04-20,2018,110,0
"1720",2018-04-21,2018,111,0
"1721",2018-04-22,2018,112,0
"1722",2018-04-23,2018,113,0
"1723",2018-04-24,2018,114,0
"1724",2018-04-25,2018,115,0
"1725",2018-04-26,2018,116,0
"1726",2018-04-27,2018,117,0
"1727",2018-04-28,2018,118,0.1
"1728",2018-04-29,2018,119,0
"1729",2018-04-30,2018,120,0
"1730",2018-05-01,2018,121,0
"1731",2018-05-02,2018,122,0
"1732",2018-05-03,2018,123,0
"1733",2018-05-04,2018,124,0
"1734",2018-05-05,2018,125,0
"1735",2018-05-06,2018,126,0
"1736",2018-05-07,2018,127,0
"1737",2018-05-08,2018,128,0
"1738",2018-05-09,2018,129,0
"1739",2018-05-10,2018,130,0
"1740",2018-05-11,2018,131,0
"1741",2018-05-12,2018,132,0
"1742",2018-05-13,2018,133,0
"1743",2018-05-14,2018,134,0
"1744",2018-05-15,2018,135,0
"1745",2018-05-16,2018,136,0
"1746",2018-05-17,2018,137,0
"1747",2018-05-18,2018,138,0
"1748",2018-05-19,2018,139,0
"1749",2018-05-20,2018,140,0
"1750",2018-05-21,2018,141,0.4
"1751",2018-05-22,2018,142,0
"1752",2018-05-23,2018,143,0
"1753",2018-05-24,2018,144,NA
"1754",2018-05-25,2018,145,0
"1755",2018-05-26,2018,146,0
"1756",2018-05-27,2018,147,0
"1757",2018-05-28,2018,148,0
"1758",2018-05-29,2018,149,0
"1759",2018-05-30,2018,150,0
"1760",2018-05-31,2018,151,0
"1761",2018-06-01,2018,152,0
"1762",2018-06-02,2018,153,0
"1763",2018-06-03,2018,154,0.7
"1764",2018-06-04,2018,155,0
"1765",2018-06-05,2018,156,0
"1766",2018-06-06,2018,157,0
"1767",2018-06-07,2018,158,0
"1768",2018-06-08,2018,159,0
"1769",2018-06-09,2018,160,0
"1770",2018-06-10,2018,161,0
"1771",2018-06-11,2018,162,0
"1772",2018-06-12,2018,163,0
"1773",2018-06-13,2018,164,1.6
"1774",2018-06-14,2018,165,0.1
"1775",2018-06-15,2018,166,1.5
"1776",2018-06-16,2018,167,21.1
"1777",2018-06-17,2018,168,0
"1778",2018-06-18,2018,169,0
"1779",2018-06-19,2018,170,0
"1780",2018-06-20,2018,171,0
"1781",2018-06-21,2018,172,0
"1782",2018-06-22,2018,173,0
"1783",2018-06-23,2018,174,0
"1784",2018-06-24,2018,175,0
"1785",2018-06-25,2018,176,0
"1786",2018-06-26,2018,177,0
"1787",2018-06-27,2018,178,0
"1788",2018-06-28,2018,179,0
"1789",2018-06-29,2018,180,0
"1790",2018-06-30,2018,181,0
"1791",2018-07-01,2018,182,0
"1792",2018-07-02,2018,183,0
"1793",2018-07-03,2018,184,0
"1794",2018-07-04,2018,185,0
"1795",2018-07-05,2018,186,0.2
"1796",2018-07-06,2018,187,0
"1797",2018-07-07,2018,188,0.7
"1798",2018-07-08,2018,189,0.1
"1799",2018-07-09,2018,190,6
"1800",2018-07-10,2018,191,0
"1801",2018-07-11,2018,192,7.1
"1802",2018-07-12,2018,193,0.1
"1803",2018-07-13,2018,194,0
"1804",2018-07-14,2018,195,0
"1805",2018-07-15,2018,196,0
"1806",2018-07-16,2018,197,0.1
"1807",2018-07-17,2018,198,0
"1808",2018-07-18,2018,199,0
"1809",2018-07-19,2018,200,0.1
"1810",2018-07-20,2018,201,0
"1811",2018-07-21,2018,202,0
"1812",2018-07-22,2018,203,0
"1813",2018-07-23,2018,204,0
"1814",2018-07-24,2018,205,0
"1815",2018-07-25,2018,206,2.9
"1816",2018-07-26,2018,207,8.2
"1817",2018-07-27,2018,208,4.3
"1818",2018-07-28,2018,209,0
"1819",2018-07-29,2018,210,0
"1820",2018-07-30,2018,211,5
"1821",2018-07-31,2018,212,0
"1822",2018-08-01,2018,213,0
"1823",2018-08-02,2018,214,0
"1824",2018-08-03,2018,215,0
"1825",2018-08-04,2018,216,0.1
"1826",2018-08-05,2018,217,0
"1827",2018-08-06,2018,218,0
"1828",2018-08-07,2018,219,0
"1829",2018-08-08,2018,220,0.1
"1830",2018-08-09,2018,221,0
"1831",2018-08-10,2018,222,0.4
"1832",2018-08-11,2018,223,1
"1833",2018-08-12,2018,224,0
"1834",2018-08-13,2018,225,0
"1835",2018-08-14,2018,226,0
"1836",2018-08-15,2018,227,0
"1837",2018-08-16,2018,228,0
"1838",2018-08-17,2018,229,0.1
"1839",2018-08-18,2018,230,0
"1840",2018-08-19,2018,231,0
"1841",2018-08-20,2018,232,0
"1842",2018-08-21,2018,233,2.1
"1843",2018-08-22,2018,234,0.8
"1844",2018-08-23,2018,235,1.4
"1845",2018-08-24,2018,236,0
"1846",2018-08-25,2018,237,0
"1847",2018-08-26,2018,238,0
"1848",2018-08-27,2018,239,0
"1849",2018-08-28,2018,240,0
"1850",2018-08-29,2018,241,0
"1851",2018-08-30,2018,242,0
"1852",2018-08-31,2018,243,0
"1853",2018-09-01,2018,244,0.6
"1854",2018-09-02,2018,245,0.7
"1855",2018-09-03,2018,246,0
"1856",2018-09-04,2018,247,0
"1857",2018-09-05,2018,248,0
"1858",2018-09-06,2018,249,3.4
"1859",2018-09-07,2018,250,9
"1860",2018-09-08,2018,251,0
"1861",2018-09-09,2018,252,0.2
"1862",2018-09-10,2018,253,0
"1863",2018-09-11,2018,254,0
"1864",2018-09-12,2018,255,0
"1865",2018-09-13,2018,256,0
"1866",2018-09-14,2018,257,0
"1867",2018-09-15,2018,258,0
"1868",2018-09-16,2018,259,0
"1869",2018-09-17,2018,260,0
"1870",2018-09-18,2018,261,0
"1871",2018-09-19,2018,262,0.9
"1872",2018-09-20,2018,263,11
"1873",2018-09-21,2018,264,0
"1874",2018-09-22,2018,265,0
"1875",2018-09-23,2018,266,0
"1876",2018-09-24,2018,267,0
"1877",2018-09-25,2018,268,0
"1878",2018-09-26,2018,269,0
"1879",2018-09-27,2018,270,0
"1880",2018-09-28,2018,271,0
"1881",2018-09-29,2018,272,0
"1882",2018-09-30,2018,273,0
"1883",2018-10-01,2018,274,2.2
"1884",2018-10-02,2018,275,1.4
"1885",2018-10-03,2018,276,0
"1886",2018-10-04,2018,277,0
"1887",2018-10-05,2018,278,0
"1888",2018-10-06,2018,279,0.3
"1889",2018-10-07,2018,280,1.2
"1890",2018-10-08,2018,281,0.2
"1891",2018-10-09,2018,282,0
"1892",2018-10-10,2018,283,0
"1893",2018-10-11,2018,284,0
"1894",2018-10-12,2018,285,10.2
"1895",2018-10-13,2018,286,0.4
"1896",2018-10-14,2018,287,0
"1897",2018-10-15,2018,288,0
"1898",2018-10-16,2018,289,0
"1899",2018-10-17,2018,290,0
"1900",2018-10-18,2018,291,0.4
"1901",2018-10-19,2018,292,0
"1902",2018-10-20,2018,293,0
"1903",2018-10-21,2018,294,0
"1904",2018-10-22,2018,295,0
"1905",2018-10-23,2018,296,38.1
"1906",2018-10-24,2018,297,0.2
"1907",2018-10-25,2018,298,0.1
"1908",2018-10-26,2018,299,0.1
"1909",2018-10-27,2018,300,0
"1910",2018-10-28,2018,301,0
"1911",2018-10-29,2018,302,0
"1912",2018-10-30,2018,303,0
"1913",2018-10-31,2018,304,1.8
"1914",2018-11-01,2018,305,0
"1915",2018-11-02,2018,306,0
"1916",2018-11-03,2018,307,0
"1917",2018-11-04,2018,308,0
"1918",2018-11-05,2018,309,0
"1919",2018-11-06,2018,310,0
"1920",2018-11-07,2018,311,0
"1921",2018-11-08,2018,312,0
"1922",2018-11-09,2018,313,0
"1923",2018-11-10,2018,314,0
"1924",2018-11-11,2018,315,0
"1925",2018-11-12,2018,316,0
"1926",2018-11-13,2018,317,0
"1927",2018-11-14,2018,318,0
"1928",2018-11-15,2018,319,0
"1929",2018-11-16,2018,320,0
"1930",2018-11-17,2018,321,0
"1931",2018-11-18,2018,322,0
"1932",2018-11-19,2018,323,0
"1933",2018-11-20,2018,324,0
"1934",2018-11-21,2018,325,0
"1935",2018-11-22,2018,326,0
"1936",2018-11-23,2018,327,0
"1937",2018-11-24,2018,328,0
"1938",2018-11-25,2018,329,0
"1939",2018-11-26,2018,330,0
"1940",2018-11-27,2018,331,0
"1941",2018-11-28,2018,332,0
"1942",2018-11-29,2018,333,0
"1943",2018-11-30,2018,334,0.7
"1944",2018-12-01,2018,335,0
"1945",2018-12-02,2018,336,0
"1946",2018-12-03,2018,337,0
"1947",2018-12-04,2018,338,0
"1948",2018-12-05,2018,339,0
"1949",2018-12-06,2018,340,1.2
"1950",2018-12-07,2018,341,2.3
"1951",2018-12-08,2018,342,2.1
"1952",2018-12-09,2018,343,0.1
"1953",2018-12-10,2018,344,0.1
"1954",2018-12-11,2018,345,0
"1955",2018-12-12,2018,346,0
"1956",2018-12-13,2018,347,0
"1957",2018-12-14,2018,348,0
"1958",2018-12-15,2018,349,0
"1959",2018-12-16,2018,350,0.2
"1960",2018-12-17,2018,351,0.9
"1961",2018-12-18,2018,352,1.1
"1962",2018-12-19,2018,353,0
"1963",2018-12-20,2018,354,0
"1964",2018-12-21,2018,355,0
"1965",2018-12-22,2018,356,0
"1966",2018-12-23,2018,357,0
"1967",2018-12-24,2018,358,0
"1968",2018-12-25,2018,359,0
"1969",2018-12-26,2018,360,4.2
"1970",2018-12-27,2018,361,0
"1971",2018-12-28,2018,362,0.2
"1972",2018-12-29,2018,363,0.5
"1973",2018-12-30,2018,364,0
"1974",2018-12-31,2018,365,0
"1975",2019-01-01,2019,1,0
"1976",2019-01-02,2019,2,0
"1977",2019-01-03,2019,3,0
"1978",2019-01-04,2019,4,0
"1979",2019-01-05,2019,5,0
"1980",2019-01-06,2019,6,0.3
"1981",2019-01-07,2019,7,0
"1982",2019-01-08,2019,8,0
"1983",2019-01-09,2019,9,0
"1984",2019-01-10,2019,10,1.8
"1985",2019-01-11,2019,11,0.3
"1986",2019-01-12,2019,12,0
"1987",2019-01-13,2019,13,0
"1988",2019-01-14,2019,14,0
"1989",2019-01-15,2019,15,0
"1990",2019-01-16,2019,16,0
"1991",2019-01-17,2019,17,0
"1992",2019-01-18,2019,18,0
"1993",2019-01-19,2019,19,0
"1994",2019-01-20,2019,20,0
"1995",2019-01-21,2019,21,0
"1996",2019-01-22,2019,22,0
"1997",2019-01-23,2019,23,0
"1998",2019-01-24,2019,24,0
"1999",2019-01-25,2019,25,0
"2000",2019-01-26,2019,26,0
"2001",2019-01-27,2019,27,0
"2002",2019-01-28,2019,28,0
"2003",2019-01-29,2019,29,0
"2004",2019-01-30,2019,30,0
"2005",2019-01-31,2019,31,0
"2006",2019-02-01,2019,32,0
"2007",2019-02-02,2019,33,0
"2008",2019-02-03,2019,34,0
"2009",2019-02-04,2019,35,0
"2010",2019-02-05,2019,36,0.4
"2011",2019-02-06,2019,37,0
"2012",2019-02-07,2019,38,0
"2013",2019-02-08,2019,39,0
"2014",2019-02-09,2019,40,0
"2015",2019-02-10,2019,41,0
"2016",2019-02-11,2019,42,0
"2017",2019-02-12,2019,43,0
"2018",2019-02-13,2019,44,0
"2019",2019-02-14,2019,45,0
"2020",2019-02-15,2019,46,0
"2021",2019-02-16,2019,47,0
"2022",2019-02-17,2019,48,0
"2023",2019-02-18,2019,49,0
"2024",2019-02-19,2019,50,0
"2025",2019-02-20,2019,51,0
"2026",2019-02-21,2019,52,0
"2027",2019-02-22,2019,53,0
"2028",2019-02-23,2019,54,0
"2029",2019-02-24,2019,55,0
"2030",2019-02-25,2019,56,0
"2031",2019-02-26,2019,57,0
"2032",2019-02-27,2019,58,0
"2033",2019-02-28,2019,59,0
"2034",2019-03-01,2019,60,0
"2035",2019-03-02,2019,61,0
"2036",2019-03-03,2019,62,0
"2037",2019-03-04,2019,63,0
"2038",2019-03-05,2019,64,0
"2039",2019-03-06,2019,65,0
"2040",2019-03-07,2019,66,0
"2041",2019-03-08,2019,67,0.2
"2042",2019-03-09,2019,68,0
"2043",2019-03-10,2019,69,0.1
"2044",2019-03-11,2019,70,0
"2045",2019-03-12,2019,71,2.3
"2046",2019-03-13,2019,72,0
"2047",2019-03-14,2019,73,0
"2048",2019-03-15,2019,74,0
"2049",2019-03-16,2019,75,10.2
"2050",2019-03-17,2019,76,2.1
"2051",2019-03-18,2019,77,0
"2052",2019-03-19,2019,78,0
"2053",2019-03-20,2019,79,0
"2054",2019-03-21,2019,80,0
"2055",2019-03-22,2019,81,0
"2056",2019-03-23,2019,82,0
"2057",2019-03-24,2019,83,0
"2058",2019-03-25,2019,84,0
"2059",2019-03-26,2019,85,0
"2060",2019-03-27,2019,86,0
"2061",2019-03-28,2019,87,0
"2062",2019-03-29,2019,88,0
"2063",2019-03-30,2019,89,0
"2064",2019-03-31,2019,90,0
"2065",2019-04-01,2019,91,0
"2066",2019-04-02,2019,92,0
"2067",2019-04-03,2019,93,0
"2068",2019-04-04,2019,94,0
"2069",2019-04-05,2019,95,0
"2070",2019-04-06,2019,96,0
"2071",2019-04-07,2019,97,0
"2072",2019-04-08,2019,98,0
"2073",2019-04-09,2019,99,0
"2074",2019-04-10,2019,100,0
"2075",2019-04-11,2019,101,0
"2076",2019-04-12,2019,102,0
"2077",2019-04-13,2019,103,0
"2078",2019-04-14,2019,104,0
"2079",2019-04-15,2019,105,0
"2080",2019-04-16,2019,106,0
"2081",2019-04-17,2019,107,2.3
"2082",2019-04-18,2019,108,0.1
"2083",2019-04-19,2019,109,0
"2084",2019-04-20,2019,110,0
"2085",2019-04-21,2019,111,0
"2086",2019-04-22,2019,112,0.9
"2087",2019-04-23,2019,113,0.9
"2088",2019-04-24,2019,114,0.1
"2089",2019-04-25,2019,115,0
"2090",2019-04-26,2019,116,0
"2091",2019-04-27,2019,117,0
"2092",2019-04-28,2019,118,0
"2093",2019-04-29,2019,119,0
"2094",2019-04-30,2019,120,0
"2095",2019-05-01,2019,121,0
"2096",2019-05-02,2019,122,0
"2097",2019-05-03,2019,123,0
"2098",2019-05-04,2019,124,0
"2099",2019-05-05,2019,125,0
"2100",2019-05-06,2019,126,0
"2101",2019-05-07,2019,127,0
"2102",2019-05-08,2019,128,0
"2103",2019-05-09,2019,129,0
"2104",2019-05-10,2019,130,1.7
"2105",2019-05-11,2019,131,0.1
"2106",2019-05-12,2019,132,0.7
"2107",2019-05-13,2019,133,0
"2108",2019-05-14,2019,134,0
"2109",2019-05-15,2019,135,0
"2110",2019-05-16,2019,136,0
"2111",2019-05-17,2019,137,0
"2112",2019-05-18,2019,138,0
"2113",2019-05-19,2019,139,0
"2114",2019-05-20,2019,140,0
"2115",2019-05-21,2019,141,0
"2116",2019-05-22,2019,142,0
"2117",2019-05-23,2019,143,0
"2118",2019-05-24,2019,144,0
"2119",2019-05-25,2019,145,0
"2120",2019-05-26,2019,146,1.2
"2121",2019-05-27,2019,147,0
"2122",2019-05-28,2019,148,0
"2123",2019-05-29,2019,149,0
"2124",2019-05-30,2019,150,0
"2125",2019-05-31,2019,151,0
"2126",2019-06-01,2019,152,0
"2127",2019-06-02,2019,153,0
"2128",2019-06-03,2019,154,0
"2129",2019-06-04,2019,155,0
"2130",2019-06-05,2019,156,0
"2131",2019-06-06,2019,157,0
"2132",2019-06-07,2019,158,0
"2133",2019-06-08,2019,159,0
"2134",2019-06-09,2019,160,0
"2135",2019-06-10,2019,161,25.3
"2136",2019-06-11,2019,162,0.1
"2137",2019-06-12,2019,163,0
"2138",2019-06-13,2019,164,0
"2139",2019-06-14,2019,165,0
"2140",2019-06-15,2019,166,0
"2141",2019-06-16,2019,167,0
"2142",2019-06-17,2019,168,0
"2143",2019-06-18,2019,169,0
"2144",2019-06-19,2019,170,0
"2145",2019-06-20,2019,171,0
"2146",2019-06-21,2019,172,0
"2147",2019-06-22,2019,173,0
"2148",2019-06-23,2019,174,0
"2149",2019-06-24,2019,175,0
"2150",2019-06-25,2019,176,0
"2151",2019-06-26,2019,177,0
"2152",2019-06-27,2019,178,4.2
"2153",2019-06-28,2019,179,1.3
"2154",2019-06-29,2019,180,0
"2155",2019-06-30,2019,181,0
"2156",2019-07-01,2019,182,0
"2157",2019-07-02,2019,183,0
"2158",2019-07-03,2019,184,0
"2159",2019-07-04,2019,185,0
"2160",2019-07-05,2019,186,0
"2161",2019-07-06,2019,187,0
"2162",2019-07-07,2019,188,2.4
"2163",2019-07-08,2019,189,0
"2164",2019-07-09,2019,190,0
"2165",2019-07-10,2019,191,0
"2166",2019-07-11,2019,192,1.1
"2167",2019-07-12,2019,193,0
"2168",2019-07-13,2019,194,0
"2169",2019-07-14,2019,195,0
"2170",2019-07-15,2019,196,0
"2171",2019-07-16,2019,197,0
"2172",2019-07-17,2019,198,0
"2173",2019-07-18,2019,199,0
"2174",2019-07-19,2019,200,0.2
"2175",2019-07-20,2019,201,0
"2176",2019-07-21,2019,202,0
"2177",2019-07-22,2019,203,0
"2178",2019-07-23,2019,204,0.2
"2179",2019-07-24,2019,205,0
"2180",2019-07-25,2019,206,0
"2181",2019-07-26,2019,207,0
"2182",2019-07-27,2019,208,1.3
"2183",2019-07-28,2019,209,2.6
"2184",2019-07-29,2019,210,1.2
"2185",2019-07-30,2019,211,0
"2186",2019-07-31,2019,212,0
"2187",2019-08-01,2019,213,0.6
"2188",2019-08-02,2019,214,0.2
"2189",2019-08-03,2019,215,6.6
"2190",2019-08-04,2019,216,2.3
"2191",2019-08-05,2019,217,0
"2192",2019-08-06,2019,218,9
"2193",2019-08-07,2019,219,5.7
"2194",2019-08-08,2019,220,0
"2195",2019-08-09,2019,221,0
"2196",2019-08-10,2019,222,5
"2197",2019-08-11,2019,223,0
"2198",2019-08-12,2019,224,0
"2199",2019-08-13,2019,225,0
"2200",2019-08-14,2019,226,6.9
"2201",2019-08-15,2019,227,0
"2202",2019-08-16,2019,228,0
"2203",2019-08-17,2019,229,0
"2204",2019-08-18,2019,230,0
"2205",2019-08-19,2019,231,0
"2206",2019-08-20,2019,232,0
"2207",2019-08-21,2019,233,8.5
"2208",2019-08-22,2019,234,0
"2209",2019-08-23,2019,235,0
"2210",2019-08-24,2019,236,0
"2211",2019-08-25,2019,237,0
"2212",2019-08-26,2019,238,0
"2213",2019-08-27,2019,239,0
"2214",2019-08-28,2019,240,5.3
"2215",2019-08-29,2019,241,0
"2216",2019-08-30,2019,242,3.3
"2217",2019-08-31,2019,243,0
"2218",2019-09-01,2019,244,0
"2219",2019-09-02,2019,245,0
"2220",2019-09-03,2019,246,0
"2221",2019-09-04,2019,247,0
"2222",2019-09-05,2019,248,0
"2223",2019-09-06,2019,249,0
"2224",2019-09-07,2019,250,8.3
"2225",2019-09-08,2019,251,0.1
"2226",2019-09-09,2019,252,0
"2227",2019-09-10,2019,253,0
"2228",2019-09-11,2019,254,0
"2229",2019-09-12,2019,255,0
"2230",2019-09-13,2019,256,14.9
"2231",2019-09-14,2019,257,2.8
"2232",2019-09-15,2019,258,9.8
"2233",2019-09-16,2019,259,0
"2234",2019-09-17,2019,260,0
"2235",2019-09-18,2019,261,0
"2236",2019-09-19,2019,262,0.9
"2237",2019-09-20,2019,263,0
"2238",2019-09-21,2019,264,0
"2239",2019-09-22,2019,265,0
"2240",2019-09-23,2019,266,0.1
"2241",2019-09-24,2019,267,0
"2242",2019-09-25,2019,268,0
"2243",2019-09-26,2019,269,0
"2244",2019-09-27,2019,270,0
"2245",2019-09-28,2019,271,0
"2246",2019-09-29,2019,272,0
"2247",2019-09-30,2019,273,0
"2248",2019-10-01,2019,274,0
"2249",2019-10-02,2019,275,0
"2250",2019-10-03,2019,276,7.7
"2251",2019-10-04,2019,277,26.4
"2252",2019-10-05,2019,278,0.1
"2253",2019-10-06,2019,279,0
"2254",2019-10-07,2019,280,0
"2255",2019-10-08,2019,281,3.5
"2256",2019-10-09,2019,282,0
"2257",2019-10-10,2019,283,0
"2258",2019-10-11,2019,284,0
"2259",2019-10-12,2019,285,0
"2260",2019-10-13,2019,286,0
"2261",2019-10-14,2019,287,0
"2262",2019-10-15,2019,288,0.1
"2263",2019-10-16,2019,289,0
"2264",2019-10-17,2019,290,0
"2265",2019-10-18,2019,291,0.4
"2266",2019-10-19,2019,292,0
"2267",2019-10-20,2019,293,0
"2268",2019-10-21,2019,294,0
"2269",2019-10-22,2019,295,0
"2270",2019-10-23,2019,296,0
"2271",2019-10-24,2019,297,0
"2272",2019-10-25,2019,298,0
"2273",2019-10-26,2019,299,0
"2274",2019-10-27,2019,300,0
"2275",2019-10-28,2019,301,0
"2276",2019-10-29,2019,302,0
"2277",2019-10-30,2019,303,0
"2278",2019-10-31,2019,304,0
"2279",2019-11-01,2019,305,0
"2280",2019-11-02,2019,306,0
"2281",2019-11-03,2019,307,0
"2282",2019-11-04,2019,308,0
"2283",2019-11-05,2019,309,0
"2284",2019-11-06,2019,310,0.9
"2285",2019-11-07,2019,311,0
"2286",2019-11-08,2019,312,0
"2287",2019-11-09,2019,313,0
"2288",2019-11-10,2019,314,0
"2289",2019-11-11,2019,315,0
"2290",2019-11-12,2019,316,0
"2291",2019-11-13,2019,317,0
"2292",2019-11-14,2019,318,0
"2293",2019-11-15,2019,319,0
"2294",2019-11-16,2019,320,0
"2295",2019-11-17,2019,321,0
"2296",2019-11-18,2019,322,0
"2297",2019-11-19,2019,323,2.1
"2298",2019-11-20,2019,324,4.6
"2299",2019-11-21,2019,325,5.8
"2300",2019-11-22,2019,326,0.2
"2301",2019-11-23,2019,327,0.1
"2302",2019-11-24,2019,328,0
"2303",2019-11-25,2019,329,0
"2304",2019-11-26,2019,330,0
"2305",2019-11-27,2019,331,19.8
"2306",2019-11-28,2019,332,15.2
"2307",2019-11-29,2019,333,0.3
"2308",2019-11-30,2019,334,0
"2309",2019-12-01,2019,335,0.1
"2310",2019-12-02,2019,336,0
"2311",2019-12-03,2019,337,0.1
"2312",2019-12-04,2019,338,0
"2313",2019-12-05,2019,339,0
"2314",2019-12-06,2019,340,0.1
"2315",2019-12-07,2019,341,0
"2316",2019-12-08,2019,342,0
"2317",2019-12-09,2019,343,5.4
"2318",2019-12-10,2019,344,0.2
"2319",2019-12-11,2019,345,0.1
"2320",2019-12-12,2019,346,0.1
"2321",2019-12-13,2019,347,0
"2322",2019-12-14,2019,348,0
"2323",2019-12-15,2019,349,0
"2324",2019-12-16,2019,350,0
"2325",2019-12-17,2019,351,0
"2326",2019-12-18,2019,352,0
"2327",2019-12-19,2019,353,0
"2328",2019-12-20,2019,354,0
"2329",2019-12-21,2019,355,0
"2330",2019-12-22,2019,356,0
"2331",2019-12-23,2019,357,0
"2332",2019-12-24,2019,358,1.1
"2333",2019-12-25,2019,359,0.2
"2334",2019-12-26,2019,360,0.1
"2335",2019-12-27,2019,361,0.1
"2336",2019-12-28,2019,362,0.2
"2337",2019-12-29,2019,363,0
